DEFECTID,XREL,YREL,DEFECTAREA,DSIZE
1,10470.391,180713.498,0.0,0.017
2,288091.656,127905.51,0.0,0.02
3,226202.226,266377.631,0.0,0.018
4,238592.82,244617.554,0.0,0.025
5,189332.726,27740.125,0.0,0.031
6,203833.41,51983.258,0.0,0.031
7,48700.313,106089.27,0.0,0.032
8,259185.031,135108.288,0.0,0.015
9,248985.242,182522.882,0.0,0.025
10,231221.312,119290.426,0.0,0.017
11,226193.882,191418.753,0.0,0.032
12,128435.749,66768.602,0.0,0.017
13,177380.242,68683.79,0.0,0.034
14,97805.458,206101.765,0.0,0.031
15,207911.914,186898.011,0.0,0.016
16,192049.507,98891.239,0.0,0.033
17,202073.003,190604.054,0.0,0.026
18,151542.784,213986.621,0.0,0.032
19,99796.813,186912.386,0.0,0.025
20,209334.351,147210.865,0.0,0.026
21,154819.626,177754.306,0.0,0.016
22,122573.973,155131.841,0.0,0.025
23,135445.197,133178.141,0.0,0.035
24,171209.708,150362.294,0.0,0.031
25,155566.116,152723.584,0.0,0.016
26,191168.031,70208.211,0.0,0.038
27,144042.181,144747.476,0.0,0.039
28,104054.067,194796.578,0.0,0.031
29,60895.125,266808.656,0.0,0.034
30,189019.164,7884.063,0.0,0.019
31,189019.164,7884.063,0.0,0.019
32,189020.585,7884.438,0.0,0.019
33,189020.753,7883.813,0.0,0.019
34,189019.339,7883.438,0.0,0.019
35,163927.069,12714.672,0.0,0.032
36,163927.069,12714.672,0.0,0.032
37,163927.338,12713.782,0.0,0.032
38,163927.069,12714.672,0.0,0.032
39,84966.997,16656.844,0.0,0.028
40,84966.997,16656.844,0.0,0.028
41,84967.282,16657.437,0.0,0.028
42,84967.497,16656.61,0.0,0.028
43,235881.687,30641.547,0.0,0.034
44,235575.937,30446.329,0.0,0.034
45,235580.32,30449.461,0.0,0.034
46,235882.406,30642.868,0.0,0.034
47,235882.789,30642.336,0.0,0.034
48,235882.289,30641.977,0.0,0.034
49,235881.687,30641.547,0.0,0.034
50,235576.32,30445.797,0.0,0.034
51,224985.929,32723.766,0.0,0.037
52,224984.757,32723.016,0.0,0.037
53,224985.929,32723.766,0.0,0.037
54,224986.281,32723.219,0.0,0.037
55,224984.953,32721.891,0.0,0.037
56,104627.637,54023.797,0.0,0.035
57,104627.637,54023.797,0.0,0.035
58,104627.915,54024.383,0.0,0.035
59,104629.125,54024.915,0.0,0.035
60,104632.352,54025.547,0.0,0.035
61,104633.465,54025.04,0.0,0.035
62,104632.911,54023.86,0.0,0.035
63,104628.594,54023.352,0.0,0.035
64,258085.046,57119.086,0.0,0.031
65,258085.046,57119.086,0.0,0.031
66,258085.515,57119.625,0.0,0.031
67,258086.007,57119.204,0.0,0.031
68,258086.242,57118.383,0.0,0.031
69,258085.539,57118.657,0.0,0.031
70,222213.148,67249.079,0.0,0.031
71,222212.21,67249.118,0.0,0.031
72,222212.726,67249.571,0.0,0.031
73,222213.148,67249.079,0.0,0.031
74,222212.976,67248.602,0.0,0.031
75,222212.632,67248.625,0.0,0.031
76,185234.566,81243.266,0.0,200000.0
77,185187.32,81207.961,0.0,200000.0
78,185187.539,81208.797,0.0,200000.0
79,185191.593,81215.024,0.0,200000.0
80,185205.949,81229.235,0.0,200000.0
81,185216.644,81239.172,0.0,200000.0
82,185234.566,81243.266,0.0,200000.0
83,185244.304,81220.493,0.0,200000.0
84,185244.375,81216.149,0.0,200000.0
85,185239.503,81196.11,0.0,200000.0
86,185225.207,81182.821,0.0,200000.0
87,185224.609,81182.516,0.0,200000.0
88,256932.617,85428.852,0.0,0.028
89,256931.484,85429.004,0.0,0.028
90,256931.804,85429.54,0.0,0.028
91,256932.359,85429.204,0.0,0.028
92,256932.617,85428.852,0.0,0.028
93,256932.039,85428.668,0.0,0.028
94,212370.398,101555.243,0.0,0.037
95,212370.398,101555.243,0.0,0.037
96,212371.667,101556.875,0.0,0.037
97,212372.179,101556.477,0.0,0.037
98,212372.39,101556.075,0.0,0.037
99,212372.273,101555.536,0.0,0.037
100,212371.429,101554.446,0.0,0.037
101,145923.636,112682.223,0.0,0.033
102,145923.48,112682.458,0.0,0.033
103,145923.708,112682.868,0.0,0.033
104,145923.834,112681.95,0.0,0.033
105,145923.636,112682.223,0.0,0.033
106,186239.828,119282.745,0.0,0.039
107,186238.566,119281.252,0.0,0.039
108,186238.91,119282.667,0.0,0.039
109,186239.753,119283.663,0.0,0.039
110,186240.742,119282.825,0.0,0.039
111,186239.062,119280.834,0.0,0.039
112,215197.175,121457.161,0.0,0.035
113,215196.578,121457.42,0.0,0.035
114,215196.679,121458.489,0.0,0.035
115,215196.929,121459.057,0.0,0.035
116,215197.324,121459.127,0.0,0.035
117,215197.523,121456.331,0.0,0.035
118,215196.925,121456.59,0.0,0.035
119,142853.63,124846.688,0.0,0.04
120,142851.754,124847.221,0.0,0.04
121,142852.11,124848.471,0.0,0.04
122,142852.388,124848.805,0.0,0.04
123,142853.013,124848.627,0.0,0.04
124,142853.985,124847.938,0.0,0.04
125,142853.908,124847.022,0.0,0.04
126,142853.63,124846.688,0.0,0.04
127,142852.113,124846.999,0.0,0.04
128,90157.215,132268.117,0.0,0.031
129,90155.793,132268.766,0.0,0.031
130,90157.04,132268.712,0.0,0.031
131,90157.215,132268.117,0.0,0.031
132,90156.59,132267.934,0.0,0.031
133,130512.502,134216.973,0.0,0.079
134,130507.458,134216.332,0.0,0.079
135,130508.469,134217.147,0.0,0.079
136,130510.885,134218.293,0.0,0.079
137,130512.795,134219.032,0.0,0.079
138,130513.692,134218.955,0.0,0.079
139,130517.254,134217.701,0.0,0.079
140,130518.096,134216.699,0.0,0.079
141,130517.084,134215.882,0.0,0.079
142,130513.208,134214.439,0.0,0.079
143,130509.543,134215.111,0.0,0.079
144,150728.713,148220.381,0.0,0.032
145,150728.713,148220.381,0.0,0.032
146,150726.57,148218.876,0.0,0.032
147,228239.632,154191.118,0.0,0.025
148,228239.593,154191.8,0.0,0.025
149,228241.578,154191.225,0.0,0.025
150,228239.632,154191.118,0.0,0.025
151,181055.171,164052.111,0.0,0.037
152,181055.171,164052.111,0.0,0.037
153,181055.988,164052.722,0.0,0.037
154,181056.58,164052.992,0.0,0.037
155,181060.755,164047.172,0.0,0.037
156,181055.964,164050.367,0.0,0.037
157,206483.335,166470.867,0.0,0.035
158,206481.753,166471.539,0.0,0.035
159,206482.375,166471.722,0.0,0.035
160,206482.82,166471.664,0.0,0.035
161,206483.335,166470.867,0.0,0.035
162,206481.937,166470.904,0.0,0.035
163,272652.234,174739.701,0.0,0.044
164,272652.234,174739.701,0.0,0.044
165,272653.507,174739.957,0.0,0.044
166,272653.843,174739.607,0.0,0.044
167,272653.757,174738.734,0.0,0.044
168,272652.484,174738.476,0.0,0.044
169,221388.89,179787.976,0.0,0.026
170,221388.632,179788.599,0.0,0.026
171,221522.562,180068.302,0.0,0.026
172,221389.492,179788.226,0.0,0.026
173,221388.89,179787.976,0.0,0.026
174,209988.91,183186.23,0.0,0.035
175,209988.578,183186.832,0.0,0.035
176,209989.144,183187.144,0.0,0.035
177,209990.16,183186.417,0.0,0.035
178,209988.91,183186.23,0.0,0.035
179,210615.562,186618.269,0.0,0.027
180,210615.007,186617.933,0.0,0.027
181,210615.562,186618.269,0.0,0.027
182,210615.328,186617.402,0.0,0.027
183,107683.696,193417.097,0.0,0.032
184,107682.934,193417.546,0.0,0.032
185,107683.696,193417.097,0.0,0.032
186,107684.149,193416.632,0.0,0.032
187,107683.661,193416.16,0.0,0.032
188,107683.208,193416.625,0.0,0.032
189,12380.672,195177.257,0.0,0.032
190,12379.157,195177.496,0.0,0.032
191,12380.063,195177.46,0.0,0.032
192,12380.672,195177.257,0.0,0.032
193,12380.454,195176.574,0.0,0.032
194,12379.829,195176.777,0.0,0.032
195,98697.27,197074.261,0.0,0.033
196,98696.563,197075.527,0.0,0.033
197,98697.262,197075.214,0.0,0.033
198,98697.743,197074.773,0.0,0.033
199,98697.27,197074.261,0.0,0.033
200,98696.793,197074.703,0.0,0.033
201,196832.265,198597.246,0.0,0.032
202,196830.945,198596.515,0.0,0.032
203,196831.394,198596.984,0.0,0.032
204,196832.265,198597.246,0.0,0.032
205,196831.882,198596.515,0.0,0.032
206,196831.429,198596.046,0.0,0.032
207,82367.821,201928.445,0.0,0.018
208,82367.305,201928.839,0.0,0.018
209,82367.563,201930.246,0.0,0.018
210,82367.954,201930.753,0.0,0.018
211,82368.336,201928.046,0.0,0.018
212,82367.555,201927.035,0.0,0.018
213,201948.515,210500.289,0.0,0.033
214,201946.222,210500.039,0.0,0.033
215,201946.648,210500.531,0.0,0.033
216,201948.062,210500.675,0.0,0.033
217,201948.515,210500.289,0.0,0.033
218,201948.093,210499.792,0.0,0.033
219,201946.675,210499.648,0.0,0.033
220,79161.258,212459.3,0.0,0.033
221,79160.172,212458.632,0.0,0.033
222,79160.305,212459.203,0.0,0.033
223,79161.305,212460.816,0.0,0.033
224,79162.219,212459.402,0.0,0.033
225,79161.282,212458.339,0.0,0.033
226,119920.067,213031.601,0.0,0.032
227,119919.516,213031.339,0.0,0.032
228,119919.911,213032.847,0.0,0.032
229,119920.067,213031.601,0.0,0.032
230,127577.565,216481.789,0.0,0.031
231,127577.272,216482.0,0.0,0.031
232,127577.565,216481.789,0.0,0.031
233,127577.272,216482.0,0.0,0.031
234,250573.687,216739.617,0.0,0.037
235,250573.148,216739.257,0.0,0.037
236,250573.687,216739.617,0.0,0.037
237,250575.187,216740.023,0.0,0.037
238,250575.601,216739.398,0.0,0.037
239,250575.445,216738.46,0.0,0.037
240,250574.523,216738.367,0.0,0.037
241,250573.562,216738.632,0.0,0.037
242,226426.992,219199.914,0.0,0.034
243,226426.992,219199.914,0.0,0.034
244,226427.476,219200.343,0.0,0.034
245,226428.687,219200.007,0.0,0.034
246,226427.421,219199.437,0.0,0.034
247,149400.641,223163.664,0.0,0.026
248,149400.641,223163.664,0.0,0.026
249,149401.281,223163.671,0.0,0.026
250,149401.285,223163.023,0.0,0.026
251,184517.32,224301.414,0.0,0.034
252,184516.765,224301.671,0.0,0.034
253,184517.593,224302.007,0.0,0.034
254,184518.667,224301.914,0.0,0.034
255,184517.32,224301.414,0.0,0.034
256,236963.593,246022.609,0.0,0.033
257,236963.109,246023.039,0.0,0.033
258,236963.546,246023.523,0.0,0.033
259,236964.031,246023.085,0.0,0.033
260,236963.593,246022.609,0.0,0.033
261,135210.292,261797.492,0.0,0.031
262,135210.207,261798.132,0.0,0.031
263,135211.29,261798.781,0.0,0.031
264,135210.989,261797.585,0.0,0.031
265,135210.292,261797.492,0.0,0.031
266,220592.07,271456.585,0.0,0.051
267,220591.437,271455.14,0.0,0.051
268,220591.742,271456.023,0.0,0.051
269,220592.07,271456.585,0.0,0.051
270,220593.757,271456.359,0.0,0.051
271,220595.57,271455.304,0.0,0.051
272,220595.757,271454.445,0.0,0.051
273,220595.437,271453.882,0.0,0.051
274,220591.89,271454.875,0.0,0.051
275,225144.75,273110.273,0.0,0.035
276,225143.828,273110.828,0.0,0.035
277,225144.171,273111.39,0.0,0.035
278,225144.914,273111.945,0.0,0.035
279,225145.085,273110.828,0.0,0.035
280,225144.75,273110.273,0.0,0.035
281,241264.937,161884.882,0.0,0.025
282,241264.937,161884.882,0.0,0.025
283,202731.921,196695.859,0.0,0.025
284,202731.921,196695.859,0.0,0.025
285,200677.414,107543.618,0.0,0.025
286,200677.414,107543.618,0.0,0.025
287,111737.239,173432.949,0.0,0.025
288,111737.239,173432.949,0.0,0.025
